state,district,biometric_backlog_vol
Karnataka,Bengaluru Urban,12111.0
West Bengal,Dinajpur Uttar,6478.0
Gujarat,Banas Kantha,5932.0
Bihar,Pashchim Champaran,5023.0
Bihar,Purbi Champaran,4000.0
West Bengal,24 Paraganas North,3177.0
Gujarat,Ahmadabad,3145.0
Gujarat,Dohad,2816.0
West Bengal,Coochbehar,2140.0
Haryana,Gurugram,1804.0
Uttar Pradesh,Siddharth Nagar,1603.0
Madhya Pradesh,Ashoknagar,1594.0
Karnataka,Bengaluru Rural,1434.0
Haryana,Nuh,1251.0
Gujarat,Sabar Kantha,1023.0
Uttar Pradesh,Shravasti,867.0
Jharkhand,East Singhbum,848.0
Gujarat,Panch Mahals,835.0
Uttar Pradesh,Kushi Nagar,779.0
Gujarat,Surendranagar,730.0
West Bengal,Dinajpur Dakshin,707.0
Chhattisgarh,Gaurella Pendra Marwahi,623.0
Gujarat,Dang,531.0
Punjab,S.A.S Nagar,493.0
Telangana,Medchal Malkajgiri,409.0
West Bengal,24 Paraganas South,364.0
Odisha,Nabarangpur,327.0
West Bengal,Medinipur West,325.0
Jammu And Kashmir,Shopian,308.0
Rajasthan,Jalore,295.0
Madhya Pradesh,Mauganj,283.0
Tamil Nadu,Kanchipuram,276.0
Andhra Pradesh,Mahabub Nagar,257.0
Assam,Sivasagar,204.0
Andhra Pradesh,Visakhapatanam,186.0
Maharashtra,Ahmednagar,182.0
Telangana,Ranga Reddy,181.0
Madhya Pradesh,Maihar,173.0
Karnataka,Ramanagara,168.0
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,143.0
Assam,Dima Hasao,109.0
Assam,Sribhumi,70.0
West Bengal,North Dinajpur,61.0
Kerala,Kasargod,48.0
Maharashtra,Raigarh(Mh),46.0
Chhattisgarh,Sarangarh-Bilaigarh,46.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,46.0
Meghalaya,East Garo Hills,44.0
Uttar Pradesh,Jyotiba Phule Nagar,37.0
Bihar,Purba Champaran,30.0
Chhattisgarh,Janjgir - Champa,27.0
Bihar,Samstipur,27.0
Bihar,Monghyr,24.0
Meghalaya,South West Garo Hills,21.0
Uttarakhand,Garhwal,20.0
Bihar,Aurangabad(Bh),16.0
Meghalaya,Kamrup,13.0
Assam,Bajali,12.0
Maharashtra,Ahilyanagar,10.0
Bihar,Bhabua,10.0
Rajasthan,Deeg,7.0
Assam,Tamulpur District,6.0
Bihar,Sheikpura,6.0
West Bengal,Medinipur,3.0
Sikkim,Namchi,3.0
Meghalaya,Jaintia Hills,3.0
Jammu And Kashmir,Bandipur,2.0
Telangana,Warangal (Urban),2.0
Rajasthan,Balotra,1.0
