state,district,migration_pct
Delhi,North East Delhi,10197.511163793102
Chhattisgarh,Mahasamund,10164.852170212765
Delhi,North Delhi,9843.246682808716
Delhi,North West Delhi,7677.198545861297
Chhattisgarh,Rajnandgaon,6582.493199685534
Chhattisgarh,Kawardha,6441.968625
Delhi,East Delhi,6337.857147651007
Delhi,West Delhi,6172.348768656716
Chhattisgarh,Narayanpur,5807.836465517242
Chhattisgarh,Mungeli,5337.332805970149
Delhi,South Delhi,5010.109204938272
Uttar Pradesh,Pilibhit,4756.892411894272
Chhattisgarh,Surguja,4651.789886660855
Haryana,Palwal,4621.93988410596
Manipur,Bishnupur,4310.119465875371
Uttar Pradesh,Rampur,4160.929039039039
Haryana,Mewat,4126.184720394737
Chhattisgarh,Kondagaon,4106.192002945509
Uttarakhand,Udham Singh Nagar,4100.629869451697
Bihar,West Champaran,3931.6375052742615
West Bengal,Uttar Dinajpur,3901.8190736040606
Uttar Pradesh,Kushinagar,3647.1372289156625
Uttar Pradesh,Bareilly,3621.692872841444
Chhattisgarh,Balrampur,3559.0777423822715
Chhattisgarh,Kabeerdham,3470.554060773481
Manipur,Thoubal,3365.7591611185085
Uttar Pradesh,Bijnor,3315.5893214804064
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,3246.87098092643
Haryana,Faridabad,3202.0690686607745
Chhattisgarh,Bilaspur,3192.474832618026
Jharkhand,Palamu,3178.620054413543
Jharkhand,Giridih,3160.943492569002
Uttar Pradesh,Ghaziabad,3151.5603127057275
Maharashtra,Hingoli,3137.43703196347
Maharashtra,Yavatmal,3113.9760406091373
Chhattisgarh,Baloda Bazar,3091.5444074276347
Chhattisgarh,Bemetara,3079.942410196987
Jammu And Kashmir,Shupiyan,3076.0894594594592
Madhya Pradesh,Sheopur,3066.89662
Chhattisgarh,Janjgir-Champa,3038.3093990511334
Rajasthan,Dholpur,3022.746716653512
Chhattisgarh,Bastar,3010.0276788830715
Jharkhand,Chatra,3000.5406575342467
Chhattisgarh,Balod,2982.6569705882353
Madhya Pradesh,Morena,2966.102759493671
Jharkhand,Pakur,2945.2906566347474
Uttar Pradesh,Amroha,2931.6189763178
Uttar Pradesh,Maharajganj,2886.8523700120923
Uttar Pradesh,Saharanpur,2875.494752886836
Rajasthan,Baran,2836.73515195369
Uttar Pradesh,Kheri,2793.158993710692
Madhya Pradesh,Ratlam,2789.1136076923076
Jammu And Kashmir,Kupwara,2782.6315463917526
Delhi,South West Delhi,2782.613191065018
